00001000: add	x0, x0, x0
0001258c: add	x17, x11, x3
00012590: add	x17, x11, x4
00012594: add	x17, x11, x5
00012598: add	x17, x11, x6
0001259c: add	x17, x11, x7
000125a0: add	x17, x11, x8
000125a4: add	x17, x11, x9
000125a8: add	x17, x11, x10
000125ac: add	x17, x11, x11
000125b0: add	x17, x11, x12
000125b4: add	x17, x11, x13
000125b8: add	x17, x11, x14
000125bc: add	x17, x11, x15
000125c0: add	x17, x11, x16
000125c4: add	x17, x11, x17
000125c8: add	x17, x11, x18
000125cc: add	x17, x11, x19
000125d0: add	x17, x11, x20
000125d4: add	x17, x11, x21
000125d8: add	x17, x11, x22
000125dc: add	x17, x11, x23
000125e0: add	x17, x11, x24
000125e4: add	x17, x11, x25
000125e8: add	x17, x11, x26
000125ec: add	x17, x11, x27
000125f0: add	x17, x11, x28
000125f4: add	x17, x11, x29
000125f8: add	x17, x11, x30
000125fc: add	x17, x11, x31
00012600: add	x17, x12, x0
00012604: add	x17, x12, x1
00012608: add	x17, x12, x2
0001260c: add	x17, x12, x3
00012610: add	x17, x12, x4
00012614: add	x17, x12, x5
00012618: add	x17, x12, x6
0001261c: add	x17, x12, x7
00012620: add	x17, x12, x8
00012624: add	x17, x12, x9
00012628: add	x17, x12, x10
0001262c: add	x17, x12, x11
00012630: add	x17, x12, x12
00012634: add	x17, x12, x13
00012638: add	x17, x12, x14
0001263c: add	x17, x12, x15
00012640: add	x17, x12, x16
00012644: add	x17, x12, x17
00012648: add	x17, x12, x18
0001264c: add	x17, x12, x19
00012650: add	x17, x12, x20
00012654: add	x17, x12, x21
00012658: add	x17, x12, x22
0001265c: add	x17, x12, x23
00012660: add	x17, x12, x24
00012664: add	x17, x12, x25
00012668: add	x17, x12, x26
0001266c: add	x17, x12, x27
00012670: add	x17, x12, x28
00012674: add	x17, x12, x29
00012678: add	x17, x12, x30
0001267c: add	x17, x12, x31
00012680: add	x17, x13, x0
00012684: add	x17, x13, x1
00012688: add	x17, x13, x2
0001268c: add	x17, x13, x3
00012690: add	x17, x13, x4
00012694: add	x17, x13, x5
00012698: add	x17, x13, x6
0001269c: add	x17, x13, x7
000126a0: add	x17, x13, x8
000126a4: add	x17, x13, x9
000126a8: add	x17, x13, x10
000126ac: add	x17, x13, x11
000126b0: add	x17, x13, x12
000126b4: add	x17, x13, x13
000126b8: add	x17, x13, x14
000126bc: add	x17, x13, x15
000126c0: add	x17, x13, x16
000126c4: add	x17, x13, x17
000126c8: add	x17, x13, x18
000126cc: add	x17, x13, x19
000126d0: add	x17, x13, x20
000126d4: add	x17, x13, x21
000126d8: add	x17, x13, x22
000126dc: add	x17, x13, x23
000126e0: add	x17, x13, x24
000126e4: add	x17, x13, x25
000126e8: add	x17, x13, x26
000126ec: add	x17, x13, x27
000126f0: add	x17, x13, x28
000126f4: add	x17, x13, x29
000126f8: add	x17, x13, x30
000126fc: add	x17, x13, x31
00012700: add	x17, x14, x0
00012704: add	x17, x14, x1
00012708: add	x17, x14, x2
0001270c: add	x17, x14, x3
00012710: add	x17, x14, x4
00012714: add	x17, x14, x5
00012718: add	x17, x14, x6
0001271c: add	x17, x14, x7
00012720: add	x17, x14, x8
00012724: add	x17, x14, x9
00012728: add	x17, x14, x10
0001272c: add	x17, x14, x11
00012730: add	x17, x14, x12
00012734: add	x17, x14, x13
00012738: add	x17, x14, x14
0001273c: add	x17, x14, x15
00012740: add	x17, x14, x16
00012744: add	x17, x14, x17
00012748: add	x17, x14, x18
0001274c: add	x17, x14, x19
00012750: add	x17, x14, x20
00012754: add	x17, x14, x21
00012758: add	x17, x14, x22
0001275c: add	x17, x14, x23
00012760: add	x17, x14, x24
00012764: add	x17, x14, x25
00012768: add	x17, x14, x26
0001276c: add	x17, x14, x27
00012770: add	x17, x14, x28
00012774: add	x17, x14, x29
00012778: add	x17, x14, x30
0001277c: add	x17, x14, x31
00012780: add	x17, x15, x0
00012784: add	x17, x15, x1
00012788: add	x17, x15, x2
0001278c: add	x17, x15, x3
00012790: add	x17, x15, x4
00012794: add	x17, x15, x5
00012798: add	x17, x15, x6
0001279c: add	x17, x15, x7
000127a0: add	x17, x15, x8
000127a4: add	x17, x15, x9
000127a8: add	x17, x15, x10
000127ac: add	x17, x15, x11
000127b0: add	x17, x15, x12
000127b4: add	x17, x15, x13
000127b8: add	x17, x15, x14
000127bc: add	x17, x15, x15
000127c0: add	x17, x15, x16
000127c4: add	x17, x15, x17
000127c8: add	x17, x15, x18
000127cc: add	x17, x15, x19
000127d0: add	x17, x15, x20
000127d4: add	x17, x15, x21
000127d8: add	x17, x15, x22
000127dc: add	x17, x15, x23
000127e0: add	x17, x15, x24
000127e4: add	x17, x15, x25
000127e8: add	x17, x15, x26
000127ec: add	x17, x15, x27
000127f0: add	x17, x15, x28
000127f4: add	x17, x15, x29
000127f8: add	x17, x15, x30
000127fc: add	x17, x15, x31
00012800: add	x17, x16, x0
00012804: add	x17, x16, x1
00012808: add	x17, x16, x2
0001280c: add	x17, x16, x3
00012810: add	x17, x16, x4
00012814: add	x17, x16, x5
00012818: add	x17, x16, x6
0001281c: add	x17, x16, x7
00012820: add	x17, x16, x8
00012824: add	x17, x16, x9
00012828: add	x17, x16, x10
0001282c: add	x17, x16, x11
00012830: add	x17, x16, x12
00012834: add	x17, x16, x13
00012838: add	x17, x16, x14
0001283c: add	x17, x16, x15
00012840: add	x17, x16, x16
00012844: add	x17, x16, x17
00012848: add	x17, x16, x18
0001284c: add	x17, x16, x19
00012850: add	x17, x16, x20
00012854: add	x17, x16, x21
00012858: add	x17, x16, x22
0001285c: add	x17, x16, x23
00012860: add	x17, x16, x24
00012864: add	x17, x16, x25
00012868: add	x17, x16, x26
0001286c: add	x17, x16, x27
00012870: add	x17, x16, x28
00012874: add	x17, x16, x29
00012878: add	x17, x16, x30
0001287c: add	x17, x16, x31
00012880: add	x17, x17, x0
00012884: add	x17, x17, x1
00012888: add	x17, x17, x2
0001288c: add	x17, x17, x3
00012890: add	x17, x17, x4
00012894: add	x17, x17, x5
00012898: add	x17, x17, x6
0001289c: add	x17, x17, x7
000128a0: add	x17, x17, x8
000128a4: add	x17, x17, x9
000128a8: add	x17, x17, x10
000128ac: add	x17, x17, x11
000128b0: add	x17, x17, x12
000128b4: add	x17, x17, x13
000128b8: add	x17, x17, x14
000128bc: add	x17, x17, x15
000128c0: add	x17, x17, x16
000128c4: add	x17, x17, x17
000128c8: add	x17, x17, x18
000128cc: add	x17, x17, x19
000128d0: add	x17, x17, x20
000128d4: add	x17, x17, x21
000128d8: add	x17, x17, x22
000128dc: add	x17, x17, x23
000128e0: add	x17, x17, x24
000128e4: add	x17, x17, x25
000128e8: add	x17, x17, x26
000128ec: add	x17, x17, x27
000128f0: add	x17, x17, x28
000128f4: add	x17, x17, x29
000128f8: add	x17, x17, x30
000128fc: add	x17, x17, x31
00012900: add	x17, x18, x0
00012904: add	x17, x18, x1
00012908: add	x17, x18, x2
0001290c: add	x17, x18, x3
00012910: add	x17, x18, x4
00012914: add	x17, x18, x5
00012918: add	x17, x18, x6
0001291c: add	x17, x18, x7
00012920: add	x17, x18, x8
00012924: add	x17, x18, x9
00012928: add	x17, x18, x10
0001292c: add	x17, x18, x11
00012930: add	x17, x18, x12
00012934: add	x17, x18, x13
00012938: add	x17, x18, x14
0001293c: add	x17, x18, x15
00012940: add	x17, x18, x16
00012944: add	x17, x18, x17
00012948: add	x17, x18, x18
0001294c: add	x17, x18, x19
00012950: add	x17, x18, x20
00012954: add	x17, x18, x21
00012958: add	x17, x18, x22
0001295c: add	x17, x18, x23
00012960: add	x17, x18, x24
00012964: add	x17, x18, x25
00012968: add	x17, x18, x26
0001296c: add	x17, x18, x27
00012970: add	x17, x18, x28
00012974: add	x17, x18, x29
00012978: add	x17, x18, x30
0001297c: add	x17, x18, x31
00012980: add	x17, x19, x0
00012984: add	x17, x19, x1
00012988: add	x17, x19, x2
0001298c: add	x17, x19, x3
00012990: add	x17, x19, x4
00012994: add	x17, x19, x5
00012998: add	x17, x19, x6
0001299c: add	x17, x19, x7
000129a0: add	x17, x19, x8
000129a4: add	x17, x19, x9
000129a8: add	x17, x19, x10
000129ac: add	x17, x19, x11
000129b0: add	x17, x19, x12
000129b4: add	x17, x19, x13
000129b8: add	x17, x19, x14
000129bc: add	x17, x19, x15
000129c0: add	x17, x19, x16
000129c4: add	x17, x19, x17
000129c8: add	x17, x19, x18
000129cc: add	x17, x19, x19
000129d0: add	x17, x19, x20
000129d4: add	x17, x19, x21
000129d8: add	x17, x19, x22
000129dc: add	x17, x19, x23
000129e0: add	x17, x19, x24
000129e4: add	x17, x19, x25
000129e8: add	x17, x19, x26
000129ec: add	x17, x19, x27
000129f0: add	x17, x19, x28
000129f4: add	x17, x19, x29
000129f8: add	x17, x19, x30
000129fc: add	x17, x19, x31
00012a00: add	x17, x20, x0
00012a04: add	x17, x20, x1
00012a08: add	x17, x20, x2
00012a0c: add	x17, x20, x3
00012a10: add	x17, x20, x4
00012a14: add	x17, x20, x5
00012a18: add	x17, x20, x6
00012a1c: add	x17, x20, x7
00012a20: add	x17, x20, x8
00012a24: add	x17, x20, x9
00012a28: add	x17, x20, x10
00012a2c: add	x17, x20, x11
00012a30: add	x17, x20, x12
00012a34: add	x17, x20, x13
00012a38: add	x17, x20, x14
00012a3c: add	x17, x20, x15
00012a40: add	x17, x20, x16
00012a44: add	x17, x20, x17
00012a48: add	x17, x20, x18
00012a4c: add	x17, x20, x19
00012a50: add	x17, x20, x20
00012a54: add	x17, x20, x21
00012a58: add	x17, x20, x22
00012a5c: add	x17, x20, x23
00012a60: add	x17, x20, x24
00012a64: add	x17, x20, x25
00012a68: add	x17, x20, x26
00012a6c: add	x17, x20, x27
00012a70: add	x17, x20, x28
00012a74: add	x17, x20, x29
00012a78: add	x17, x20, x30
00012a7c: add	x17, x20, x31
00012a80: add	x17, x21, x0
00012a84: add	x17, x21, x1
00012a88: add	x17, x21, x2
00012a8c: add	x17, x21, x3
00012a90: add	x17, x21, x4
00012a94: add	x17, x21, x5
00012a98: add	x17, x21, x6
00012a9c: add	x17, x21, x7
00012aa0: add	x17, x21, x8
00012aa4: add	x17, x21, x9
00012aa8: add	x17, x21, x10
00012aac: add	x17, x21, x11
00012ab0: add	x17, x21, x12
00012ab4: add	x17, x21, x13
00012ab8: add	x17, x21, x14
00012abc: add	x17, x21, x15
00012ac0: add	x17, x21, x16
00012ac4: add	x17, x21, x17
00012ac8: add	x17, x21, x18
00012acc: add	x17, x21, x19
00012ad0: add	x17, x21, x20
00012ad4: add	x17, x21, x21
00012ad8: add	x17, x21, x22
00012adc: add	x17, x21, x23
00012ae0: add	x17, x21, x24
00012ae4: add	x17, x21, x25
00012ae8: add	x17, x21, x26
00012aec: add	x17, x21, x27
00012af0: add	x17, x21, x28
00012af4: add	x17, x21, x29
00012af8: add	x17, x21, x30
00012afc: add	x17, x21, x31
00012b00: add	x17, x22, x0
00012b04: add	x17, x22, x1
00012b08: add	x17, x22, x2
00012b0c: add	x17, x22, x3
00012b10: add	x17, x22, x4
00012b14: add	x17, x22, x5
00012b18: add	x17, x22, x6
00012b1c: add	x17, x22, x7
00012b20: add	x17, x22, x8
00012b24: add	x17, x22, x9
00012b28: add	x17, x22, x10
00012b2c: add	x17, x22, x11
00012b30: add	x17, x22, x12
00012b34: add	x17, x22, x13
00012b38: add	x17, x22, x14
00012b3c: add	x17, x22, x15
00012b40: add	x17, x22, x16
00012b44: add	x17, x22, x17
00012b48: add	x17, x22, x18
00012b4c: add	x17, x22, x19
00012b50: add	x17, x22, x20
00012b54: add	x17, x22, x21
00012b58: add	x17, x22, x22
00012b5c: add	x17, x22, x23
00012b60: add	x17, x22, x24
00012b64: add	x17, x22, x25
00012b68: add	x17, x22, x26
00012b6c: add	x17, x22, x27
00012b70: add	x17, x22, x28
00012b74: add	x17, x22, x29
00012b78: add	x17, x22, x30
00012b7c: add	x17, x22, x31
00012b80: add	x17, x23, x0
00012b84: add	x17, x23, x1
00012b88: add	x17, x23, x2
00012b8c: add	x17, x23, x3
00012b90: add	x17, x23, x4
00012b94: add	x17, x23, x5
00012b98: add	x17, x23, x6
00012b9c: add	x17, x23, x7
00012ba0: add	x17, x23, x8
00012ba4: add	x17, x23, x9
00012ba8: add	x17, x23, x10
00012bac: add	x17, x23, x11
00012bb0: add	x17, x23, x12
00012bb4: add	x17, x23, x13
00012bb8: add	x17, x23, x14
00012bbc: add	x17, x23, x15
00012bc0: add	x17, x23, x16
00012bc4: add	x17, x23, x17
00012bc8: add	x17, x23, x18
00012bcc: add	x17, x23, x19
00012bd0: add	x17, x23, x20
00012bd4: add	x17, x23, x21
00012bd8: add	x17, x23, x22
00012bdc: add	x17, x23, x23
00012be0: add	x17, x23, x24
00012be4: add	x17, x23, x25
00012be8: add	x17, x23, x26
00012bec: add	x17, x23, x27
00012bf0: add	x17, x23, x28
00012bf4: add	x17, x23, x29
00012bf8: add	x17, x23, x30
00012bfc: add	x17, x23, x31
00012c00: add	x17, x24, x0
00012c04: add	x17, x24, x1
00012c08: add	x17, x24, x2
00012c0c: add	x17, x24, x3
00012c10: add	x17, x24, x4
00012c14: add	x17, x24, x5
00012c18: add	x17, x24, x6
00012c1c: add	x17, x24, x7
00012c20: add	x17, x24, x8
00012c24: add	x17, x24, x9
00012c28: add	x17, x24, x10
00012c2c: add	x17, x24, x11
00012c30: add	x17, x24, x12
00012c34: add	x17, x24, x13
00012c38: add	x17, x24, x14
00012c3c: add	x17, x24, x15
00012c40: add	x17, x24, x16
00012c44: add	x17, x24, x17
00012c48: add	x17, x24, x18
00012c4c: add	x17, x24, x19
00012c50: add	x17, x24, x20
00012c54: add	x17, x24, x21
00012c58: add	x17, x24, x22
00012c5c: add	x17, x24, x23
00012c60: add	x17, x24, x24
00012c64: add	x17, x24, x25
00012c68: add	x17, x24, x26
00012c6c: add	x17, x24, x27
00012c70: add	x17, x24, x28
00012c74: add	x17, x24, x29
00012c78: add	x17, x24, x30
00012c7c: add	x17, x24, x31
00012c80: add	x17, x25, x0
00012c84: add	x17, x25, x1
00012c88: add	x17, x25, x2
00012c8c: add	x17, x25, x3
00012c90: add	x17, x25, x4
00012c94: add	x17, x25, x5
00012c98: add	x17, x25, x6
00012c9c: add	x17, x25, x7
00012ca0: add	x17, x25, x8
00012ca4: add	x17, x25, x9
00012ca8: add	x17, x25, x10
00012cac: add	x17, x25, x11
00012cb0: add	x17, x25, x12
00012cb4: add	x17, x25, x13
00012cb8: add	x17, x25, x14
00012cbc: add	x17, x25, x15
00012cc0: add	x17, x25, x16
00012cc4: add	x17, x25, x17
00012cc8: add	x17, x25, x18
00012ccc: add	x17, x25, x19
00012cd0: add	x17, x25, x20
00012cd4: add	x17, x25, x21
00012cd8: add	x17, x25, x22
00012cdc: add	x17, x25, x23
00012ce0: add	x17, x25, x24
00012ce4: add	x17, x25, x25
00012ce8: add	x17, x25, x26
00012cec: add	x17, x25, x27
00012cf0: add	x17, x25, x28
00012cf4: add	x17, x25, x29
00012cf8: add	x17, x25, x30
00012cfc: add	x17, x25, x31
00012d00: add	x17, x26, x0
00012d04: add	x17, x26, x1
00012d08: add	x17, x26, x2
00012d0c: add	x17, x26, x3
00012d10: add	x17, x26, x4
00012d14: add	x17, x26, x5
00012d18: add	x17, x26, x6
00012d1c: add	x17, x26, x7
00012d20: add	x17, x26, x8
00012d24: add	x17, x26, x9
00012d28: add	x17, x26, x10
00012d2c: add	x17, x26, x11
00012d30: add	x17, x26, x12
00012d34: add	x17, x26, x13
00012d38: add	x17, x26, x14
00012d3c: add	x17, x26, x15
00012d40: add	x17, x26, x16
00012d44: add	x17, x26, x17
00012d48: add	x17, x26, x18
00012d4c: add	x17, x26, x19
00012d50: add	x17, x26, x20
00012d54: add	x17, x26, x21
00012d58: add	x17, x26, x22
00012d5c: add	x17, x26, x23
00012d60: add	x17, x26, x24
00012d64: add	x17, x26, x25
00012d68: add	x17, x26, x26
00012d6c: add	x17, x26, x27
00012d70: add	x17, x26, x28
00012d74: add	x17, x26, x29
00012d78: add	x17, x26, x30
00012d7c: add	x17, x26, x31
00012d80: add	x17, x27, x0
00012d84: add	x17, x27, x1
00012d88: add	x17, x27, x2
00012d8c: add	x17, x27, x3
00012d90: add	x17, x27, x4
00012d94: add	x17, x27, x5
00012d98: add	x17, x27, x6
00012d9c: add	x17, x27, x7
00012da0: add	x17, x27, x8
00012da4: add	x17, x27, x9
00012da8: add	x17, x27, x10
00012dac: add	x17, x27, x11
00012db0: add	x17, x27, x12
00012db4: add	x17, x27, x13
00012db8: add	x17, x27, x14
00012dbc: add	x17, x27, x15
00012dc0: add	x17, x27, x16
00012dc4: add	x17, x27, x17
00012dc8: add	x17, x27, x18
00012dcc: add	x17, x27, x19
00012dd0: add	x17, x27, x20
00012dd4: add	x17, x27, x21
00012dd8: add	x17, x27, x22
00012ddc: add	x17, x27, x23
00012de0: add	x17, x27, x24
00012de4: add	x17, x27, x25
00012de8: add	x17, x27, x26
00012dec: add	x17, x27, x27
00012df0: add	x17, x27, x28
00012df4: add	x17, x27, x29
00012df8: add	x17, x27, x30
00012dfc: add	x17, x27, x31
00012e00: add	x17, x28, x0
00012e04: add	x17, x28, x1
00012e08: add	x17, x28, x2
00012e0c: add	x17, x28, x3
00012e10: add	x17, x28, x4
00012e14: add	x17, x28, x5
00012e18: add	x17, x28, x6
00012e1c: add	x17, x28, x7
00012e20: add	x17, x28, x8
00012e24: add	x17, x28, x9
00012e28: add	x17, x28, x10
00012e2c: add	x17, x28, x11
00012e30: add	x17, x28, x12
00012e34: add	x17, x28, x13
00012e38: add	x17, x28, x14
00012e3c: add	x17, x28, x15
00012e40: add	x17, x28, x16
00012e44: add	x17, x28, x17
00012e48: add	x17, x28, x18
00012e4c: add	x17, x28, x19
00012e50: add	x17, x28, x20
00012e54: add	x17, x28, x21
00012e58: add	x17, x28, x22
00012e5c: add	x17, x28, x23
00012e60: add	x17, x28, x24
00012e64: add	x17, x28, x25
00012e68: add	x17, x28, x26
00012e6c: add	x17, x28, x27
00012e70: add	x17, x28, x28
00012e74: add	x17, x28, x29
00012e78: add	x17, x28, x30
00012e7c: add	x17, x28, x31
00012e80: add	x17, x29, x0
00012e84: add	x17, x29, x1
00012e88: add	x17, x29, x2
00012e8c: add	x17, x29, x3
00012e90: add	x17, x29, x4
00012e94: add	x17, x29, x5
00012e98: add	x17, x29, x6
00012e9c: add	x17, x29, x7
00012ea0: add	x17, x29, x8
00012ea4: add	x17, x29, x9
00012ea8: add	x17, x29, x10
00012eac: add	x17, x29, x11
00012eb0: add	x17, x29, x12
00012eb4: add	x17, x29, x13
00012eb8: add	x17, x29, x14
00012ebc: add	x17, x29, x15
00012ec0: add	x17, x29, x16
00012ec4: add	x17, x29, x17
00012ec8: add	x17, x29, x18
00012ecc: add	x17, x29, x19
00012ed0: add	x17, x29, x20
00012ed4: add	x17, x29, x21
00012ed8: add	x17, x29, x22
00012edc: add	x17, x29, x23
00012ee0: add	x17, x29, x24
00012ee4: add	x17, x29, x25
00012ee8: add	x17, x29, x26
00012eec: add	x17, x29, x27
00012ef0: add	x17, x29, x28
00012ef4: add	x17, x29, x29
00012ef8: add	x17, x29, x30
00012efc: add	x17, x29, x31
00012f00: add	x17, x30, x0
00012f04: add	x17, x30, x1
00012f08: add	x17, x30, x2
00012f0c: add	x17, x30, x3
00012f10: add	x17, x30, x4
00012f14: add	x17, x30, x5
00012f18: add	x17, x30, x6
00012f1c: add	x17, x30, x7
00012f20: add	x17, x30, x8
00012f24: add	x17, x30, x9
00012f28: add	x17, x30, x10
00012f2c: add	x17, x30, x11
00012f30: add	x17, x30, x12
00012f34: add	x17, x30, x13
00012f38: add	x17, x30, x14
00012f3c: add	x17, x30, x15
00012f40: add	x17, x30, x16
00012f44: add	x17, x30, x17
00012f48: add	x17, x30, x18
00012f4c: add	x17, x30, x19
00012f50: add	x17, x30, x20
00012f54: add	x17, x30, x21
00012f58: add	x17, x30, x22
00012f5c: add	x17, x30, x23
00012f60: add	x17, x30, x24
00012f64: add	x17, x30, x25
00012f68: add	x17, x30, x26
00012f6c: add	x17, x30, x27
00012f70: add	x17, x30, x28
00012f74: add	x17, x30, x29
00012f78: add	x17, x30, x30
00012f7c: add	x17, x30, x31
00012f80: add	x17, x31, x0
00012f84: add	x17, x31, x1
00012f88: add	x17, x31, x2
00012f8c: add	x17, x31, x3
00012f90: add	x17, x31, x4
00012f94: add	x17, x31, x5
00012f98: add	x17, x31, x6
00012f9c: add	x17, x31, x7
00012fa0: add	x17, x31, x8
00012fa4: add	x17, x31, x9
00012fa8: add	x17, x31, x10
00012fac: add	x17, x31, x11
00012fb0: add	x17, x31, x12
00012fb4: add	x17, x31, x13
00012fb8: add	x17, x31, x14
00012fbc: add	x17, x31, x15
00012fc0: add	x17, x31, x16
00012fc4: add	x17, x31, x17
00012fc8: add	x17, x31, x18
00012fcc: add	x17, x31, x19
00012fd0: add	x17, x31, x20
00012fd4: add	x17, x31, x21
00012fd8: add	x17, x31, x22
00012fdc: add	x17, x31, x23
00012fe0: add	x17, x31, x24
00012fe4: add	x17, x31, x25
00012fe8: add	x17, x31, x26
00012fec: add	x17, x31, x27
00012ff0: add	x17, x31, x28
00012ff4: add	x17, x31, x29
00012ff8: add	x17, x31, x30
00012ffc: add	x17, x31, x31
00013000: add	x18, x0, x0
00013004: add	x18, x0, x1
00013008: add	x18, x0, x2
0001300c: add	x18, x0, x3
00013010: add	x18, x0, x4
00013014: add	x18, x0, x5
00013018: add	x18, x0, x6
0001301c: add	x18, x0, x7
00013020: add	x18, x0, x8
00013024: add	x18, x0, x9
00013028: add	x18, x0, x10
0001302c: add	x18, x0, x11
00013030: add	x18, x0, x12
00013034: add	x18, x0, x13
00013038: add	x18, x0, x14
0001303c: add	x18, x0, x15
00013040: add	x18, x0, x16
00013044: add	x18, x0, x17
00013048: add	x18, x0, x18
0001304c: add	x18, x0, x19
00013050: add	x18, x0, x20
00013054: add	x18, x0, x21
00013058: add	x18, x0, x22
0001305c: add	x18, x0, x23
00013060: add	x18, x0, x24
00013064: add	x18, x0, x25
00013068: add	x18, x0, x26
0001306c: add	x18, x0, x27
00013070: add	x18, x0, x28
00013074: add	x18, x0, x29
00013078: add	x18, x0, x30
0001307c: add	x18, x0, x31
00013080: add	x18, x1, x0
00013084: add	x18, x1, x1
00013088: add	x18, x1, x2
0001308c: add	x18, x1, x3
00013090: add	x18, x1, x4
00013094: add	x18, x1, x5
00013098: add	x18, x1, x6
0001309c: add	x18, x1, x7
000130a0: add	x18, x1, x8
000130a4: add	x18, x1, x9
000130a8: add	x18, x1, x10
000130ac: add	x18, x1, x11
000130b0: add	x18, x1, x12
000130b4: add	x18, x1, x13
000130b8: add	x18, x1, x14
000130bc: add	x18, x1, x15
000130c0: add	x18, x1, x16
000130c4: add	x18, x1, x17
000130c8: add	x18, x1, x18
000130cc: add	x18, x1, x19
000130d0: add	x18, x1, x20
000130d4: add	x18, x1, x21
000130d8: add	x18, x1, x22
000130dc: add	x18, x1, x23
000130e0: add	x18, x1, x24
000130e4: add	x18, x1, x25
000130e8: add	x18, x1, x26
000130ec: add	x18, x1, x27
000130f0: add	x18, x1, x28
000130f4: add	x18, x1, x29
000130f8: add	x18, x1, x30
000130fc: add	x18, x1, x31
00013100: add	x18, x2, x0
00013104: add	x18, x2, x1
00013108: add	x18, x2, x2
0001310c: add	x18, x2, x3
00013110: add	x18, x2, x4
00013114: add	x18, x2, x5
00013118: add	x18, x2, x6
0001311c: add	x18, x2, x7
00013120: add	x18, x2, x8
00013124: add	x18, x2, x9
00013128: add	x18, x2, x10
0001312c: add	x18, x2, x11
00013130: add	x18, x2, x12
00013134: add	x18, x2, x13
00013138: add	x18, x2, x14
0001313c: add	x18, x2, x15
00013140: add	x18, x2, x16
00013144: add	x18, x2, x17
00013148: add	x18, x2, x18
0001314c: add	x18, x2, x19
00013150: add	x18, x2, x20
00013154: add	x18, x2, x21
00013158: add	x18, x2, x22
0001315c: add	x18, x2, x23
00013160: add	x18, x2, x24
00013164: add	x18, x2, x25
00013168: add	x18, x2, x26
0001316c: add	x18, x2, x27
00013170: add	x18, x2, x28
00013174: add	x18, x2, x29
